Simulation has started
Queue 15: (859,35,8); (555,37,8); (15,40,3); (27,41,9); (436,42,5); (220,44,4); (533,45,3); (404,46,8); (952,47,3); (419,49,5); (546,51,5); (820,52,5); (831,54,9); (412,57,4); (837,58,7); (708,60,6); (447,62,7); (280,65,9); (541,67,8); (884,70,4); (92,72,4); (581,73,8); (870,76,6); (354,78,5); (466,80,7); (198,82,7); (788,83,4); (131,85,3); (563,85,9); (822,88,9); (350,91,8); (591,93,8); (539,96,3); 
Queue 16: (883,35,8); (686,37,9); (610,40,4); (153,41,4); (783,41,3); (451,42,5); (343,44,6); (167,46,5); (195,47,7); (510,49,5); (631,51,4); (685,52,5); (346,54,9); (308,57,5); (853,58,7); (780,60,6); (840,62,3); (616,63,3); (954,64,4); (9,66,9); (597,68,3); (166,70,6); (306,72,5); (24,74,6); (524,76,9); (457,79,8); (304,81,5); (499,82,7); (896,84,7); (423,86,3); (909,87,7); (503,89,6); (416,91,6); (408,93,6); (413,95,3); (577,96,7); 
Queue 17: (561,35,9); (6,37,9); (48,40,7); (668,41,5); (479,42,3); (645,43,7); (961,45,8); (579,47,6); (847,49,5); (824,51,6); (806,53,7); (614,55,7); (57,58,3); (282,59,5); (554,60,6); (223,62,5); (627,64,5); (750,65,8); (36,68,6); (559,70,3); (274,71,7); (353,74,8); (990,76,3); (854,77,3); (728,78,6); (816,80,3); (386,81,5); (760,82,5); (537,84,7); (809,85,4); (551,87,8); (512,89,7); (438,91,7); (62,94,5); (651,95,3); (827,96,8); 
Queue 18: (157,36,3); (652,36,6); (692,38,3); (633,39,3); (124,40,6); (381,41,8); (177,43,3); (536,44,7); (431,46,9); (421,48,5); (494,50,6); (698,52,6); (962,54,3); (468,55,5); (325,57,4); (389,58,8); (798,60,7); (999,62,8); (821,65,4); (329,66,6); (628,68,9); (360,72,8); (517,75,3); (562,76,5); (949,77,6); (85,80,4); (22,81,9); (320,83,5); (950,84,7); (522,86,5); (661,88,8); (403,90,4); (571,91,3); (411,92,6); (623,94,6); (931,96,8); 
Queue 19: (394,35,6); (406,36,5); (808,37,3); (852,38,9); (74,41,9); (630,42,3); (201,44,4); (281,45,9); (527,47,7); (862,49,6); (980,51,8); (102,55,3); (564,55,9); (585,58,4); (607,59,9); (366,62,5); (636,64,6); (11,66,8); (156,68,3); (285,69,8); (725,72,4); (617,74,9); (348,77,7); (736,79,5); (49,81,8); (77,83,8); (260,85,8); (973,87,7); (699,89,7); (768,91,4); (733,92,7); (595,95,6); 
Queue 20: (741,34,9); (669,36,3); (215,37,9); (204,40,9); (807,41,4); (639,42,5); (779,44,9); (32,47,5); (18,48,3); (556,49,7); (107,52,4); (593,53,4); (155,55,6); (254,56,7); (906,58,7); (828,60,7); (41,63,7); (549,65,8); (619,67,5); (558,69,9); (237,73,4); (897,74,6); (917,76,7); (757,78,4); (568,80,4); (134,81,3); (217,82,7); (890,83,5); (347,85,9); (317,88,5); (464,89,9); (199,92,5); (638,93,7); (422,96,6); 
Time: 97
Waiting clients: (112,98,7); (113,98,3); (208,98,4); (409,98,6); (433,98,8); (525,98,7); (858,98,5); (875,98,7); (893,98,7); (936,98,3); (957,98,6); (965,98,7); (142,99,4); (143,99,4); (165,99,8); (243,99,8); (269,99,4); (477,99,9); (529,99,4); (592,99,6); (684,99,5); (739,99,6); (743,99,8); (769,99,5); (866,99,3); (900,99,3); (98,100,7); (120,100,9); (145,100,9); (206,100,3); (521,100,4); (594,100,7); (710,100,6); (793,100,4); (796,100,3); (955,100,7); (987,100,4); 
Queue 1: (603,35,9); (292,37,9); (391,40,5); (164,41,8); (940,42,4); (538,44,7); (440,46,9); (453,48,9); (168,52,7); (484,54,6); (171,56,4); (552,57,8); (767,59,6); (542,61,6); (670,63,5); (553,65,6); (590,66,7); (574,69,7); (367,72,6); (90,75,8); (390,77,3); (981,77,4); (761,79,9); (244,82,8); (624,84,7); (135,86,6); (467,88,9); (473,90,4); (790,91,7); (122,94,3); (907,94,3); (486,96,9); 
Queue 2: (799,34,6); (178,36,9); (54,39,4); (755,39,7); (435,41,6); (526,42,3); (709,43,8); (263,46,5); (221,47,6); (123,49,5); (583,50,4); (342,52,9); (258,55,5); (920,56,8); (407,59,6); (357,61,8); (860,63,4); (362,65,7); (850,66,5); (667,68,7); (301,71,5); (330,73,7); (267,76,4); (496,77,9); (629,80,5); (415,81,3); (358,82,3); (126,83,5); (778,84,3); (359,85,3); (225,86,3); (426,87,9); (942,89,3); (713,90,7); (480,92,6); (666,94,3); (925,95,7); (775,97,6); 
Queue 3: (70,36,9); (129,38,4); (701,39,9); (518,41,9); (731,43,7); (992,45,5); (173,47,5); (148,48,9); (914,51,7); (130,54,8); (340,56,6); (644,58,4); (700,59,4); (16,61,3); (557,61,6); (886,63,3); (97,65,5); (141,66,9); (967,68,5); (38,71,7); (672,73,7); (599,76,6); (20,78,8); (910,80,5); (336,82,9); (873,84,4); (392,85,6); (696,87,7); (495,89,7); (427,91,5); (841,92,8); (926,95,7); (794,97,3); 
Queue 4: (418,35,6); (485,36,6); (174,38,3); (481,39,6); (948,40,8); (993,41,7); (570,44,4); (547,45,9); (712,47,4); (144,49,4); (515,50,5); (635,52,3); (773,53,4); (192,55,4); (762,55,5); (560,57,6); (462,59,5); (61,61,9); (905,63,3); (163,65,4); (50,66,7); (44,68,5); (313,70,8); (277,73,9); (716,76,8); (923,78,3); (109,80,6); (472,81,5); (786,82,4); (901,83,5); (377,85,9); (605,88,3); (933,88,4); (286,90,8); (219,92,8); (152,95,4); (682,96,6); 
Queue 5: (73,36,8); (813,37,9); (677,40,8); (829,41,4); (108,43,4); (776,44,4); (803,45,4); (492,46,7); (175,48,3); (717,49,7); (235,52,5); (912,53,7); (765,55,5); (663,57,6); (471,59,5); (88,61,4); (573,61,6); (738,64,7); (193,66,4); (150,67,5); (190,69,7); (944,71,7); (302,75,7); (84,77,7); (572,79,5); (930,80,3); (476,81,3); (393,82,6); (226,84,8); (246,86,5); (91,88,7); (65,90,7); (877,91,6); (825,93,7); (502,96,8); 
Queue 6: (904,34,9); (748,36,8); (718,39,4); (737,40,4); (300,41,4); (984,41,9); (849,44,4); (83,46,4); (643,46,4); (753,47,9); (650,50,8); (30,54,9); (550,56,7); (13,59,6); (613,60,6); (380,62,8); (465,65,7); (960,66,4); (184,68,8); (621,71,6); (730,73,8); (956,76,8); (648,79,8); (833,81,8); (532,83,7); (402,85,7); (158,88,4); (100,89,7); (8,91,8); (456,93,6); (625,95,9); 
Queue 7: (67,34,9); (289,36,8); (740,38,5); (848,39,6); (328,41,9); (205,43,9); (291,46,3); (782,46,4); (830,47,9); (690,50,6); (52,53,9); (811,55,4); (355,57,5); (81,59,5); (99,60,8); (932,62,3); (68,64,4); (493,65,7); (128,67,6); (242,69,4); (895,70,3); (72,72,8); (450,75,8); (506,77,4); (248,79,9); (902,81,8); (535,83,5); (151,85,8); (756,87,4); (868,88,4); (104,90,3); (800,90,6); (387,92,3); (578,93,9); (759,96,7); 
Queue 8: (434,35,9); (985,36,5); (331,39,5); (530,40,5); (369,41,9); (250,43,6); (356,45,8); (333,47,3); (880,47,9); (660,51,8); (271,54,4); (339,55,7); (711,57,9); (361,60,9); (118,63,7); (582,65,5); (588,66,5); (410,68,7); (236,71,4); (115,73,4); (673,74,6); (729,76,6); (26,78,5); (284,80,6); (937,81,6); (232,83,6); (958,84,6); (247,86,5); (608,88,3); (159,89,6); (969,90,8); (228,93,8); (180,96,8); 
Queue 9: (641,35,6); (899,36,3); (941,37,3); (371,39,8); (64,41,4); (691,41,4); (86,42,4); (846,43,4); (275,45,4); (297,46,7); (842,47,9); (916,50,6); (161,53,4); (569,54,7); (861,56,4); (951,57,3); (121,59,7); (132,61,6); (934,62,4); (945,64,8); (200,66,9); (657,69,3); (939,70,4); (500,72,3); (345,73,8); (818,76,7); (448,78,3); (975,79,3); (688,80,9); (871,82,3); (683,83,3); (892,84,9); (482,87,9); (149,90,7); (946,91,6); (864,93,4); (298,95,9); (814,97,6); 
Queue 10: (615,35,5); (497,36,7); (752,38,7); (805,40,6); (720,41,5); (609,42,8); (383,45,3); (376,46,3); (804,46,6); (397,48,8); (727,51,8); (272,54,6); (21,56,8); (714,58,6); (519,60,6); (915,61,3); (181,63,9); (69,66,7); (119,68,8); (273,71,5); (278,73,3); (687,74,5); (379,76,8); (528,78,9); (191,81,9); (732,83,8); (566,85,3); (715,86,3); (238,88,4); (209,89,7); (266,91,3); (80,92,7); (216,94,3); (338,95,8); (445,97,4); 
Queue 11: (55,35,8); (676,36,7); (428,39,5); (531,40,4); (139,41,6); (78,42,5); (918,43,6); (815,45,7); (478,47,9); (262,50,4); (959,51,8); (620,54,9); (368,57,4); (834,58,8); (211,61,7); (293,63,8); (878,65,6); (491,67,8); (589,70,5); (545,72,8); (869,75,9); (169,78,3); (678,79,4); (693,80,4); (991,81,9); (283,84,9); (384,86,6); (704,88,8); (972,90,4); (186,92,9); (689,94,7); (33,97,4); 
Queue 12: (746,35,8); (363,37,8); (919,39,8); (770,41,7); (622,43,4); (93,45,8); (19,47,7); (703,48,6); (2,51,5); (742,52,8); (463,55,9); (388,58,9); (316,61,5); (400,62,8); (534,65,9); (3,68,6); (449,70,4); (867,71,6); (935,73,6); (441,76,8); (580,78,8); (125,81,3); (116,82,6); (460,83,9); (754,85,4); (505,87,6); (332,89,8); (396,91,5); (501,92,4); (575,94,9); (59,97,7); 
Queue 13: (176,36,8); (417,38,6); (971,39,3); (995,40,9); (96,42,7); (239,45,3); (856,45,7); (504,47,6); (162,49,5); (224,51,6); (309,53,3); (287,54,9); (922,56,3); (45,58,4); (382,59,3); (908,59,5); (488,61,5); (364,63,5); (189,65,6); (210,66,6); (443,68,8); (885,71,8); (324,75,4); (520,76,8); (674,78,9); (261,81,4); (425,82,3); (253,83,7); (202,85,3); (763,85,8); (781,88,7); (322,90,8); (642,92,3); (35,94,8); (797,96,5); (826,97,4); 
Queue 14: (758,35,7); (1000,36,7); (735,39,3); (604,40,6); (567,41,9); (927,43,9); (461,46,9); (101,49,6); (398,51,3); (245,52,8); (249,55,3); (596,55,4); (968,56,6); (233,59,9); (513,61,6); (548,63,6); (626,65,4); (259,66,7); (894,68,5); (25,71,4); (724,72,5); (855,74,3); (31,76,3); (863,76,9); (702,79,3); (649,80,8); (490,82,7); (707,84,3); (240,85,6); (721,86,7); (399,89,5); (370,90,9); (374,93,8); (185,96,7); (835,97,6); 
Queue 15: (859,35,8); (555,37,8); (15,40,3); (27,41,9); (436,42,5); (220,44,4); (533,45,3); (404,46,8); (952,47,3); (419,49,5); (546,51,5); (820,52,5); (831,54,9); (412,57,4); (837,58,7); (708,60,6); (447,62,7); (280,65,9); (541,67,8); (884,70,4); (92,72,4); (581,73,8); (870,76,6); (354,78,5); (466,80,7); (198,82,7); (788,83,4); (131,85,3); (563,85,9); (822,88,9); (350,91,8); (591,93,8); (539,96,3); (147,97,3); (903,97,8); 
Queue 16: (883,35,8); (686,37,9); (610,40,4); (153,41,4); (783,41,3); (451,42,5); (343,44,6); (167,46,5); (195,47,7); (510,49,5); (631,51,4); (685,52,5); (346,54,9); (308,57,5); (853,58,7); (780,60,6); (840,62,3); (616,63,3); (954,64,4); (9,66,9); (597,68,3); (166,70,6); (306,72,5); (24,74,6); (524,76,9); (457,79,8); (304,81,5); (499,82,7); (896,84,7); (423,86,3); (909,87,7); (503,89,6); (416,91,6); (408,93,6); (413,95,3); (577,96,7); 
Queue 17: (561,35,9); (6,37,9); (48,40,7); (668,41,5); (479,42,3); (645,43,7); (961,45,8); (579,47,6); (847,49,5); (824,51,6); (806,53,7); (614,55,7); (57,58,3); (282,59,5); (554,60,6); (223,62,5); (627,64,5); (750,65,8); (36,68,6); (559,70,3); (274,71,7); (353,74,8); (990,76,3); (854,77,3); (728,78,6); (816,80,3); (386,81,5); (760,82,5); (537,84,7); (809,85,4); (551,87,8); (512,89,7); (438,91,7); (62,94,5); (651,95,3); (827,96,8); 
Queue 18: (157,36,3); (652,36,6); (692,38,3); (633,39,3); (124,40,6); (381,41,8); (177,43,3); (536,44,7); (431,46,9); (421,48,5); (494,50,6); (698,52,6); (962,54,3); (468,55,5); (325,57,4); (389,58,8); (798,60,7); (999,62,8); (821,65,4); (329,66,6); (628,68,9); (360,72,8); (517,75,3); (562,76,5); (949,77,6); (85,80,4); (22,81,9); (320,83,5); (950,84,7); (522,86,5); (661,88,8); (403,90,4); (571,91,3); (411,92,6); (623,94,6); (931,96,8); 
Queue 19: (394,35,6); (406,36,5); (808,37,3); (852,38,9); (74,41,9); (630,42,3); (201,44,4); (281,45,9); (527,47,7); (862,49,6); (980,51,8); (102,55,3); (564,55,9); (585,58,4); (607,59,9); (366,62,5); (636,64,6); (11,66,8); (156,68,3); (285,69,8); (725,72,4); (617,74,9); (348,77,7); (736,79,5); (49,81,8); (77,83,8); (260,85,8); (973,87,7); (699,89,7); (768,91,4); (733,92,7); (595,95,6); (341,97,5); 
Queue 20: (741,34,9); (669,36,3); (215,37,9); (204,40,9); (807,41,4); (639,42,5); (779,44,9); (32,47,5); (18,48,3); (556,49,7); (107,52,4); (593,53,4); (155,55,6); (254,56,7); (906,58,7); (828,60,7); (41,63,7); (549,65,8); (619,67,5); (558,69,9); (237,73,4); (897,74,6); (917,76,7); (757,78,4); (568,80,4); (134,81,3); (217,82,7); (890,83,5); (347,85,9); (317,88,5); (464,89,9); (199,92,5); (638,93,7); (422,96,6); (516,97,7); 
Time: 98
Waiting clients: (142,99,4); (143,99,4); (165,99,8); (243,99,8); (269,99,4); (477,99,9); (529,99,4); (592,99,6); (684,99,5); (739,99,6); (743,99,8); (769,99,5); (866,99,3); (900,99,3); (98,100,7); (120,100,9); (145,100,9); (206,100,3); (521,100,4); (594,100,7); (710,100,6); (793,100,4); (796,100,3); (955,100,7); (987,100,4); 
Queue 1: (603,35,9); (292,37,9); (391,40,5); (164,41,8); (940,42,4); (538,44,7); (440,46,9); (453,48,9); (168,52,7); (484,54,6); (171,56,4); (552,57,8); (767,59,6); (542,61,6); (670,63,5); (553,65,6); (590,66,7); (574,69,7); (367,72,6); (90,75,8); (390,77,3); (981,77,4); (761,79,9); (244,82,8); (624,84,7); (135,86,6); (467,88,9); (473,90,4); (790,91,7); (122,94,3); (907,94,3); (486,96,9); (893,98,7); 
Queue 2: (178,36,9); (54,39,4); (755,39,7); (435,41,6); (526,42,3); (709,43,8); (263,46,5); (221,47,6); (123,49,5); (583,50,4); (342,52,9); (258,55,5); (920,56,8); (407,59,6); (357,61,8); (860,63,4); (362,65,7); (850,66,5); (667,68,7); (301,71,5); (330,73,7); (267,76,4); (496,77,9); (629,80,5); (415,81,3); (358,82,3); (126,83,5); (778,84,3); (359,85,3); (225,86,3); (426,87,9); (942,89,3); (713,90,7); (480,92,6); (666,94,3); (925,95,7); (775,97,6); 
Queue 3: (70,36,9); (129,38,4); (701,39,9); (518,41,9); (731,43,7); (992,45,5); (173,47,5); (148,48,9); (914,51,7); (130,54,8); (340,56,6); (644,58,4); (700,59,4); (16,61,3); (557,61,6); (886,63,3); (97,65,5); (141,66,9); (967,68,5); (38,71,7); (672,73,7); (599,76,6); (20,78,8); (910,80,5); (336,82,9); (873,84,4); (392,85,6); (696,87,7); (495,89,7); (427,91,5); (841,92,8); (926,95,7); (794,97,3); (936,98,3); 
Queue 4: (418,35,6); (485,36,6); (174,38,3); (481,39,6); (948,40,8); (993,41,7); (570,44,4); (547,45,9); (712,47,4); (144,49,4); (515,50,5); (635,52,3); (773,53,4); (192,55,4); (762,55,5); (560,57,6); (462,59,5); (61,61,9); (905,63,3); (163,65,4); (50,66,7); (44,68,5); (313,70,8); (277,73,9); (716,76,8); (923,78,3); (109,80,6); (472,81,5); (786,82,4); (901,83,5); (377,85,9); (605,88,3); (933,88,4); (286,90,8); (219,92,8); (152,95,4); (682,96,6); (112,98,7); 
Queue 5: (73,36,8); (813,37,9); (677,40,8); (829,41,4); (108,43,4); (776,44,4); (803,45,4); (492,46,7); (175,48,3); (717,49,7); (235,52,5); (912,53,7); (765,55,5); (663,57,6); (471,59,5); (88,61,4); (573,61,6); (738,64,7); (193,66,4); (150,67,5); (190,69,7); (944,71,7); (302,75,7); (84,77,7); (572,79,5); (930,80,3); (476,81,3); (393,82,6); (226,84,8); (246,86,5); (91,88,7); (65,90,7); (877,91,6); (825,93,7); (502,96,8); (525,98,7); 
Queue 6: (904,34,9); (748,36,8); (718,39,4); (737,40,4); (300,41,4); (984,41,9); (849,44,4); (83,46,4); (643,46,4); (753,47,9); (650,50,8); (30,54,9); (550,56,7); (13,59,6); (613,60,6); (380,62,8); (465,65,7); (960,66,4); (184,68,8); (621,71,6); (730,73,8); (956,76,8); (648,79,8); (833,81,8); (532,83,7); (402,85,7); (158,88,4); (100,89,7); (8,91,8); (456,93,6); (625,95,9); (113,98,3); 
Queue 7: (289,36,8); (740,38,5); (848,39,6); (328,41,9); (205,43,9); (291,46,3); (782,46,4); (830,47,9); (690,50,6); (52,53,9); (811,55,4); (355,57,5); (81,59,5); (99,60,8); (932,62,3); (68,64,4); (493,65,7); (128,67,6); (242,69,4); (895,70,3); (72,72,8); (450,75,8); (506,77,4); (248,79,9); (902,81,8); (535,83,5); (151,85,8); (756,87,4); (868,88,4); (104,90,3); (800,90,6); (387,92,3); (578,93,9); (759,96,7); (858,98,5); 
Queue 8: (434,35,9); (985,36,5); (331,39,5); (530,40,5); (369,41,9); (250,43,6); (356,45,8); (333,47,3); (880,47,9); (660,51,8); (271,54,4); (339,55,7); (711,57,9); (361,60,9); (118,63,7); (582,65,5); (588,66,5); (410,68,7); (236,71,4); (115,73,4); (673,74,6); (729,76,6); (26,78,5); (284,80,6); (937,81,6); (232,83,6); (958,84,6); (247,86,5); (608,88,3); (159,89,6); (969,90,8); (228,93,8); (180,96,8); (208,98,4); 
Queue 9: (641,35,6); (899,36,3); (941,37,3); (371,39,8); (64,41,4); (691,41,4); (86,42,4); (846,43,4); (275,45,4); (297,46,7); (842,47,9); (916,50,6); (161,53,4); (569,54,7); (861,56,4); (951,57,3); (121,59,7); (132,61,6); (934,62,4); (945,64,8); (200,66,9); (657,69,3); (939,70,4); (500,72,3); (345,73,8); (818,76,7); (448,78,3); (975,79,3); (688,80,9); (871,82,3); (683,83,3); (892,84,9); (482,87,9); (149,90,7); (946,91,6); (864,93,4); (298,95,9); (814,97,6); 
Queue 10: (615,35,5); (497,36,7); (752,38,7); (805,40,6); (720,41,5); (609,42,8); (383,45,3); (376,46,3); (804,46,6); (397,48,8); (727,51,8); (272,54,6); (21,56,8); (714,58,6); (519,60,6); (915,61,3); (181,63,9); (69,66,7); (119,68,8); (273,71,5); (278,73,3); (687,74,5); (379,76,8); (528,78,9); (191,81,9); (732,83,8); (566,85,3); (715,86,3); (238,88,4); (209,89,7); (266,91,3); (80,92,7); (216,94,3); (338,95,8); (445,97,4); (957,98,6); 
Queue 11: (55,35,8); (676,36,7); (428,39,5); (531,40,4); (139,41,6); (78,42,5); (918,43,6); (815,45,7); (478,47,9); (262,50,4); (959,51,8); (620,54,9); (368,57,4); (834,58,8); (211,61,7); (293,63,8); (878,65,6); (491,67,8); (589,70,5); (545,72,8); (869,75,9); (169,78,3); (678,79,4); (693,80,4); (991,81,9); (283,84,9); (384,86,6); (704,88,8); (972,90,4); (186,92,9); (689,94,7); (33,97,4); (409,98,6); 
Queue 12: (746,35,8); (363,37,8); (919,39,8); (770,41,7); (622,43,4); (93,45,8); (19,47,7); (703,48,6); (2,51,5); (742,52,8); (463,55,9); (388,58,9); (316,61,5); (400,62,8); (534,65,9); (3,68,6); (449,70,4); (867,71,6); (935,73,6); (441,76,8); (580,78,8); (125,81,3); (116,82,6); (460,83,9); (754,85,4); (505,87,6); (332,89,8); (396,91,5); (501,92,4); (575,94,9); (59,97,7); 
Queue 13: (176,36,8); (417,38,6); (971,39,3); (995,40,9); (96,42,7); (239,45,3); (856,45,7); (504,47,6); (162,49,5); (224,51,6); (309,53,3); (287,54,9); (922,56,3); (45,58,4); (382,59,3); (908,59,5); (488,61,5); (364,63,5); (189,65,6); (210,66,6); (443,68,8); (885,71,8); (324,75,4); (520,76,8); (674,78,9); (261,81,4); (425,82,3); (253,83,7); (202,85,3); (763,85,8); (781,88,7); (322,90,8); (642,92,3); (35,94,8); (797,96,5); (826,97,4); 
Queue 14: (758,35,7); (1000,36,7); (735,39,3); (604,40,6); (567,41,9); (927,43,9); (461,46,9); (101,49,6); (398,51,3); (245,52,8); (249,55,3); (596,55,4); (968,56,6); (233,59,9); (513,61,6); (548,63,6); (626,65,4); (259,66,7); (894,68,5); (25,71,4); (724,72,5); (855,74,3); (31,76,3); (863,76,9); (702,79,3); (649,80,8); (490,82,7); (707,84,3); (240,85,6); (721,86,7); (399,89,5); (370,90,9); (374,93,8); (185,96,7); (835,97,6); 
Queue 15: (859,35,8); (555,37,8); (15,40,3); (27,41,9); (436,42,5); (220,44,4); (533,45,3); (404,46,8); (952,47,3); (419,49,5); (546,51,5); (820,52,5); (831,54,9); (412,57,4); (837,58,7); (708,60,6); (447,62,7); (280,65,9); (541,67,8); (884,70,4); (92,72,4); (581,73,8); (870,76,6); (354,78,5); (466,80,7); (198,82,7); (788,83,4); (131,85,3); (563,85,9); (822,88,9); (350,91,8); (591,93,8); (539,96,3); (147,97,3); (903,97,8); 
Queue 16: (883,35,8); (686,37,9); (610,40,4); (153,41,4); (783,41,3); (451,42,5); (343,44,6); (167,46,5); (195,47,7); (510,49,5); (631,51,4); (685,52,5); (346,54,9); (308,57,5); (853,58,7); (780,60,6); (840,62,3); (616,63,3); (954,64,4); (9,66,9); (597,68,3); (166,70,6); (306,72,5); (24,74,6); (524,76,9); (457,79,8); (304,81,5); (499,82,7); (896,84,7); (423,86,3); (909,87,7); (503,89,6); (416,91,6); (408,93,6); (413,95,3); (577,96,7); (433,98,8); 
Queue 17: (561,35,9); (6,37,9); (48,40,7); (668,41,5); (479,42,3); (645,43,7); (961,45,8); (579,47,6); (847,49,5); (824,51,6); (806,53,7); (614,55,7); (57,58,3); (282,59,5); (554,60,6); (223,62,5); (627,64,5); (750,65,8); (36,68,6); (559,70,3); (274,71,7); (353,74,8); (990,76,3); (854,77,3); (728,78,6); (816,80,3); (386,81,5); (760,82,5); (537,84,7); (809,85,4); (551,87,8); (512,89,7); (438,91,7); (62,94,5); (651,95,3); (827,96,8); (965,98,7); 
Queue 18: (157,36,3); (652,36,6); (692,38,3); (633,39,3); (124,40,6); (381,41,8); (177,43,3); (536,44,7); (431,46,9); (421,48,5); (494,50,6); (698,52,6); (962,54,3); (468,55,5); (325,57,4); (389,58,8); (798,60,7); (999,62,8); (821,65,4); (329,66,6); (628,68,9); (360,72,8); (517,75,3); (562,76,5); (949,77,6); (85,80,4); (22,81,9); (320,83,5); (950,84,7); (522,86,5); (661,88,8); (403,90,4); (571,91,3); (411,92,6); (623,94,6); (931,96,8); 
Queue 19: (406,36,5); (808,37,3); (852,38,9); (74,41,9); (630,42,3); (201,44,4); (281,45,9); (527,47,7); (862,49,6); (980,51,8); (102,55,3); (564,55,9); (585,58,4); (607,59,9); (366,62,5); (636,64,6); (11,66,8); (156,68,3); (285,69,8); (725,72,4); (617,74,9); (348,77,7); (736,79,5); (49,81,8); (77,83,8); (260,85,8); (973,87,7); (699,89,7); (768,91,4); (733,92,7); (595,95,6); (341,97,5); (875,98,7); 
Queue 20: (741,34,9); (669,36,3); (215,37,9); (204,40,9); (807,41,4); (639,42,5); (779,44,9); (32,47,5); (18,48,3); (556,49,7); (107,52,4); (593,53,4); (155,55,6); (254,56,7); (906,58,7); (828,60,7); (41,63,7); (549,65,8); (619,67,5); (558,69,9); (237,73,4); (897,74,6); (917,76,7); (757,78,4); (568,80,4); (134,81,3); (217,82,7); (890,83,5); (347,85,9); (317,88,5); (464,89,9); (199,92,5); (638,93,7); (422,96,6); (516,97,7); 
Time: 99
Waiting clients: (98,100,7); (120,100,9); (145,100,9); (206,100,3); (521,100,4); (594,100,7); (710,100,6); (793,100,4); (796,100,3); (955,100,7); (987,100,4); 
Queue 1: (603,35,9); (292,37,9); (391,40,5); (164,41,8); (940,42,4); (538,44,7); (440,46,9); (453,48,9); (168,52,7); (484,54,6); (171,56,4); (552,57,8); (767,59,6); (542,61,6); (670,63,5); (553,65,6); (590,66,7); (574,69,7); (367,72,6); (90,75,8); (390,77,3); (981,77,4); (761,79,9); (244,82,8); (624,84,7); (135,86,6); (467,88,9); (473,90,4); (790,91,7); (122,94,3); (907,94,3); (486,96,9); (893,98,7); 
Queue 2: (178,36,9); (54,39,4); (755,39,7); (435,41,6); (526,42,3); (709,43,8); (263,46,5); (221,47,6); (123,49,5); (583,50,4); (342,52,9); (258,55,5); (920,56,8); (407,59,6); (357,61,8); (860,63,4); (362,65,7); (850,66,5); (667,68,7); (301,71,5); (330,73,7); (267,76,4); (496,77,9); (629,80,5); (415,81,3); (358,82,3); (126,83,5); (778,84,3); (359,85,3); (225,86,3); (426,87,9); (942,89,3); (713,90,7); (480,92,6); (666,94,3); (925,95,7); (775,97,6); (477,99,9); 
Queue 3: (70,36,9); (129,38,4); (701,39,9); (518,41,9); (731,43,7); (992,45,5); (173,47,5); (148,48,9); (914,51,7); (130,54,8); (340,56,6); (644,58,4); (700,59,4); (16,61,3); (557,61,6); (886,63,3); (97,65,5); (141,66,9); (967,68,5); (38,71,7); (672,73,7); (599,76,6); (20,78,8); (910,80,5); (336,82,9); (873,84,4); (392,85,6); (696,87,7); (495,89,7); (427,91,5); (841,92,8); (926,95,7); (794,97,3); (936,98,3); (529,99,4); 
